index,value
0,0.5
1,0.45
2,0.405
3,0.3645
4,0.32805
5,0.295245
6,0.2657205
7,0.23914845
8,0.215233605
9,0.193710245
10,0.17433922
11,0.156905298
12,0.141214768
13,0.127093291
14,0.114383962
15,0.102945566
16,0.092651009
17,0.083385908
18,0.075047318
19,0.067542586
20,0.060788327
21,0.054709495
22,0.049238545
23,0.044314691
24,0.039883222
25,0.035894899
26,0.133315413
27,0.210892952
28,0.271621838
29,0.318096017
30,0.352559143
31,0.376948683
32,0.392934724
33,0.40195407
34,0.405240199
35,0.403849562
36,0.39868465
37,0.390514225
38,0.379991039
39,0.367667347
40,0.354008484
41,0.339404719
42,0.324181623
43,0.308609099
44,0.292909263
45,0.277263304
46,0.261817444
47,0.246688122
48,0.231966491
49,0.217722305
50,0.204007291
51,0.190858056
52,0.198704657
53,0.221438828
54,0.254168044
55,0.293013061
56,0.334935824
57,0.377593491
58,0.419214893
59,0.458496245
60,0.494513327
61,0.526647763
62,0.554525339
63,0.577964568
64,0.596933977
65,0.611516811
66,0.621881995
67,0.628260405
68,0.630925602
69,0.630178314
70,0.626334071
71,0.619713453
72,0.61063452
73,0.599407053
74,0.586328265
75,0.571679742
76,0.555725362
77,0.538710009
78,0.524981363
79,0.517218344
80,0.516843589
81,0.524353788
82,0.539582212
83,0.561905504
84,0.590404828
85,0.623989834
86,0.661492456
87,0.701736408
88,0.743587233
89,0.785986988
90,0.827976992
91,0.86871137
92,0.907463462
93,0.943626643
94,0.976710836
95,1.006335958
96,1.032223466
97,1.054186931
98,1.072122273
99,1.085997996
100,1.095845592
101,1.101750268
102,1.103842096
103,1.102287725
104,1.098115523
105,1.092792327
106,1.087925745
107,1.085062965
108,1.085562694
109,1.090521559
110,1.100739915
111,1.116714279
112,1.138642964
113,1.166423635
114,1.199596749
115,1.237134239
116,1.276902726
117,1.314695235
118,1.343355326
119,1.353822053
120,1.339455088
121,1.300239399
122,1.242004617
123,1.172381239
124,1.097890217
125,1.023150829
126,0.951161481
127,0.883815217
128,0.822345568
129,0.767658119
130,0.720211715
131,0.679917866
132,0.64600405
133,0.616932985
134,0.59051196
135,0.564266847
136,0.536033229
137,0.504574172
138,0.469920306
139,0.433194585
140,0.396015764
141,0.359874028
142,0.325795624
143,0.294316461
144,0.265616342
145,0.239686183
146,0.216490517
147,0.196197712
148,0.179792263
149,0.171171678
150,0.183472461
151,0.244732505
152,0.360408588
153,0.488863873
154,0.602817768
155,0.696831259
156,0.772438528
157,0.832489997
158,0.879725749
159,0.91637807
160,0.944032406
161,0.963621235
162,0.975548233
163,0.979927468
164,0.97686809
165,0.966695333
166,0.950028984
167,0.927727909
168,0.900772416
169,0.870153045
170,0.836797608
171,0.801539298
172,0.765120826
173,0.728244645
174,0.69174185
175,0.657147802
176,0.628498165
177,0.615089259
178,0.626390148
179,0.662511451
180,0.718036734
181,0.78690351
182,0.863365155
183,0.940975437
184,1.011762459
185,1.067988263
186,1.105753847
187,1.126589967
188,1.135912488
189,1.140625643
190,1.147447051
191,1.161774326
192,1.186477097
193,1.220786627
194,1.260472912
195,1.2998647
196,1.334223564
197,1.360792111
198,1.378548213
199,1.38755242
200,1.388454227
201,1.382335696
202,1.371059592
203,1.358206548
204,1.348918305
205,1.347831304
206,1.357911896
207,1.379771367
208,1.407355896
209,1.412940486
210,1.361441664
211,1.270582473
212,1.169673028
213,1.071740465
214,0.981051863
215,0.898272382
216,0.822232432
217,0.751044892
218,0.683461085
219,0.619550979
220,0.56003211
221,0.505392552
222,0.455685718
223,0.410690048
224,0.37006908
225,0.333458156
226,0.300503473
